Id,Predictions
9494,1997
9495,1999
9496,1995
9497,2001
9498,1999
9499,2000
9500,1997
9501,1998
9502,2001
9503,1998
9504,1998
9505,1997
9506,1995
9507,1996
9508,2000
9509,1997
9510,1999
9511,1997
9512,1998
9513,1997
9514,1999
9515,1999
9516,1998
9517,1997
9518,1995
9519,1999
9520,2000
9521,1997
9522,1999
9523,1999
9524,1997
9525,2000
9526,1999
9527,1997
9528,1998
9529,1994
9530,2002
9531,1997
9532,1995
9533,2000
9534,1999
9535,1997
9536,1998
9537,1997
9538,1997
9539,1997
9540,1995
9541,1996
9542,1999
9543,1998
9544,1999
9545,1998
9546,2001
9547,1998
9548,1998
9549,1998
9550,1999
9551,1996
9552,1998
9553,1998
9554,1998
9555,1998
9556,1998
9557,1996
9558,1996
9559,1999
9560,1999
9561,1998
9562,1998
9563,1997
9564,2000
9565,1999
9566,1999
9567,1999
9568,1998
9569,2000
9570,1997
9571,2001
9572,1996
9573,1994
9574,1998
9575,1998
9576,1999
9577,1996
9578,1999
9579,2001
9580,1996
9581,1998
9582,1993
9583,1998
9584,1998
9585,1997
9586,2000
9587,1998
9588,1999
9589,1999
9590,1997
9591,1997
9592,1994
9593,1997
9594,1998
9595,1997
9596,2001
9597,1998
9598,1998
9599,1997
9600,1998
9601,1999
9602,1999
9603,1998
9604,1997
9605,1999
9606,2000
9607,1997
9608,1999
9609,2002
9610,1997
9611,1997
9612,1998
9613,1999
9614,1998
9615,2000
9616,1999
9617,1999
9618,1997
9619,1996
9620,1998
9621,1995
9622,2001
9623,1997
9624,1999
9625,1997
9626,2000
9627,2002
9628,1999
9629,1998
9630,1995
9631,1995
9632,1997
9633,1997
9634,2000
9635,1997
9636,1997
9637,1997
9638,1998
9639,1998
9640,1998
9641,1999
9642,1997
9643,1999
9644,2001
9645,1998
9646,1995
9647,1998
9648,1995
9649,1996
9650,2001
9651,1998
9652,1998
9653,2000
9654,1997
9655,1997
9656,1996
9657,1997
9658,2000
9659,2000
9660,1998
9661,1998
9662,1999
9663,1997
9664,1999
9665,2002
9666,1996
9667,1997
9668,1999
9669,1995
9670,2001
9671,1996
9672,1996
9673,1999
9674,1999
9675,1996
9676,2002
9677,1998
9678,1998
9679,1997
9680,1998
9681,2003
9682,1997
9683,2002
9684,1997
9685,1996
9686,1997
9687,1998
9688,1999
9689,2000
9690,1997
9691,1995
9692,1998
9693,1998
9694,1998
9695,1997
9696,1996
9697,2000
9698,1999
9699,1998
9700,1998
9701,2000
9702,2000
9703,1999
9704,1995
9705,1994
9706,2000
9707,1995
9708,1997
9709,2000
9710,1998
9711,2000
9712,1999
9713,1995
9714,1995
9715,1997
9716,1999
9717,1998
9718,1997
9719,2000
9720,2001
9721,2000
9722,1996
9723,2001
9724,1997
9725,2000
9726,1998
9727,1996
9728,2002
9729,2000
9730,1998
9731,2002
9732,1998
9733,1998
9734,1997
9735,1996
9736,1995
9737,1999
9738,1997
9739,2000
9740,1998
9741,2000
9742,1998
9743,1998
9744,2000
9745,1999
9746,1999
9747,1999
9748,2000
9749,1999
9750,1997
9751,1998
9752,2000
9753,2000
9754,2000
9755,1998
9756,1998
9757,1998
9758,1997
9759,1996
9760,1996
9761,1997
9762,1998
9763,1997
9764,1996
9765,2000
9766,1996
9767,1996
9768,1999
9769,1999
9770,1997
9771,1997
9772,1999
9773,1998
9774,1996
9775,1998
9776,1997
9777,1997
9778,1999
9779,1997
9780,1999
9781,1997
9782,1997
9783,2001
9784,1999
9785,1995
9786,2000
9787,1998
9788,1997
9789,1997
9790,2000
9791,1996
9792,1999
9793,1994
9794,2000
9795,1997
9796,2000
9797,1998
9798,1996
9799,1999
9800,1997
9801,1996
9802,1998
9803,1997
9804,1999
9805,2000
9806,1998
9807,2001
9808,1997
9809,1998
9810,1998
9811,1998
9812,1994
9813,1998
9814,1996
9815,1997
9816,1999
9817,1998
9818,1998
9819,1997
9820,1998
9821,1998
9822,1999
9823,1999
9824,2002
9825,2002
9826,1998
9827,1998
9828,1997
9829,2002
9830,2000
9831,1998
9832,1999
9833,1997
9834,1996
9835,1997
9836,1998
9837,1999
9838,1997
9839,1999
9840,1998
9841,1998
9842,1996
9843,1997
9844,1996
9845,1997
9846,1997
9847,1998
9848,1998
9849,1997
9850,2001
9851,1999
9852,1998
9853,2002
9854,1993
9855,1997
9856,1998
9857,1997
9858,2000
9859,1998
9860,2001
9861,1998
9862,1997
9863,2000
9864,1999
9865,1996
9866,1999
9867,1998
9868,1999
9869,1996
9870,1996
9871,1998
9872,1998
9873,1998
9874,1999
9875,1999
9876,1995
9877,1999
9878,1996
9879,1994
9880,1999
9881,2000
9882,1996
9883,1997
9884,1999
9885,2002
9886,1998
9887,2002
9888,1998
9889,1997
9890,1997
9891,1997
9892,1998
9893,1998
9894,1997
9895,2001
9896,1997
9897,1998
9898,1998
9899,2000
9900,1997
9901,1999
9902,1999
9903,1998
9904,1997
9905,2000
9906,1999
9907,1999
9908,1997
9909,1996
9910,1998
9911,1998
9912,1999
9913,1997
9914,1998
9915,1999
9916,1997
9917,2000
9918,1999
9919,2002
9920,1999
9921,1999
9922,1997
9923,1997
9924,1997
9925,1997
9926,1995
9927,1994
9928,1996
9929,2000
9930,1996
9931,1998
9932,1998
9933,1997
9934,1997
9935,1998
9936,1998
9937,2000
9938,1998
9939,1998
9940,1998
9941,1997
9942,1995
9943,1996
9944,1999
9945,1997
9946,1999
9947,1997
9948,1996
9949,1999
9950,2001
9951,1997
9952,1997
9953,1996
9954,2000
9955,2000
9956,1997
9957,2000
9958,2001
9959,1998
9960,1998
9961,1996
9962,1996
9963,1998
9964,1998
9965,1997
9966,2000
9967,1999
9968,1991
9969,1997
9970,1998
9971,1997
9972,1997
9973,2000
9974,1996
9975,1997
9976,1997
9977,1996
9978,1998
9979,1998
9980,2000
9981,1998
9982,1999
9983,1999
9984,1999
9985,1996
9986,2000
9987,1995
9988,1998
9989,1998
9990,1998
9991,1996
9992,1998
9993,1997
9994,1998
9995,1997
9996,1995
9997,1998
9998,1993
9999,1997
10000,1999
10001,1997
10002,1998
10003,1997
10004,1998
10005,2001
10006,2000
10007,1997
10008,1999
10009,1997
10010,1997
10011,2000
10012,1997
10013,1997
10014,1999
10015,1996
10016,1998
10017,1999
10018,1997
10019,1996
10020,1999
10021,1997
10022,1997
10023,2001
10024,1999
10025,1997
10026,2002
10027,1996
10028,1998
10029,2001
10030,1997
10031,1995
10032,1997
10033,2001
10034,1996
10035,1998
10036,1998
10037,1997
10038,1996
10039,2000
10040,1998
10041,1997
10042,1999
10043,2000
10044,2000
10045,1998
10046,1997
10047,1999
10048,1996
10049,2000
10050,1996
10051,1996
10052,1996
10053,2000
10054,2000
10055,2001
10056,2001
10057,1999
10058,1996
10059,2000
10060,1996
10061,1999
10062,2000
10063,1999
10064,1997
10065,1996
10066,1998
10067,1996
10068,1997
10069,1999
10070,2000
10071,1998
10072,1998
10073,1998
10074,2002
10075,1998
10076,1997
10077,1999
10078,1995
10079,1999
10080,1997
10081,2000
10082,1998
10083,1999
10084,1997
10085,1997
10086,2001
10087,1998
10088,1999
10089,1998
10090,1997
10091,2000
10092,2000
10093,1999
10094,1999
10095,1999
10096,1999
10097,1997
10098,1997
10099,2001
10100,1998
10101,1998
10102,1998
10103,1995
10104,1996
10105,1996
10106,1997
10107,1995
10108,2001
10109,2000
10110,1996
10111,1997
10112,1997
10113,1994
10114,1996
10115,1998
10116,1998
10117,1997
10118,1997
10119,1998
10120,1999
10121,1998
10122,1997
10123,2000
10124,1998
10125,1996
10126,1997
10127,1995
10128,1996
10129,1998
10130,1999
10131,1997
10132,1996
10133,1998
10134,1995
10135,2001
10136,1999
10137,1998
10138,1998
10139,1999
10140,1999
10141,1997
10142,1998
10143,1998
10144,1997
10145,2000
10146,1998
10147,2000
10148,1997
10149,1999
10150,2001
10151,1999
10152,2000
10153,1998
10154,1998
10155,1997
10156,1997
10157,1997
10158,1997
10159,1997
10160,1995
10161,1999
10162,2000
10163,1999
10164,2000
10165,1995
10166,1998
10167,2000
10168,2000
10169,1999
10170,2000
10171,1998
10172,1998
10173,1997
10174,1997
10175,1998
10176,1998
10177,2000
10178,1995
10179,1997
10180,1996
10181,1994
10182,1993
10183,2000
10184,1998
10185,1997
10186,1999
10187,1999
10188,1997
10189,2000
10190,1998
10191,1999
10192,1999
10193,1999
10194,1998
10195,1994
10196,1996
10197,1997
10198,1997
10199,1997
